ISim log file
Running: C:\Users\Shen Wang\Desktop\Project_Dec\Project_Dec4\Project_Dec4\testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Shen Wang/Desktop/Project_Dec/Project_Dec4/Project_Dec4/testbench_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
at 10832180 ns: Note: Output match (/testbench/).
at 10988480 ns: Note: Output match (/testbench/).
at 11139730 ns: Note: Output match (/testbench/).
at 11288660 ns: Note: Output match (/testbench/).
at 11442870 ns: Note: Output match (/testbench/).
at 11597230 ns: Note: Output match (/testbench/).
at 11746420 ns: Note: Output match (/testbench/).
at 11897290 ns: Note: Output match (/testbench/).
at 12052340 ns: Note: Output match (/testbench/).
at 12202790 ns: Note: Output match (/testbench/).
at 12356230 ns: Note: Output match (/testbench/).
at 12505940 ns: Note: Output match (/testbench/).
at 12659720 ns: Note: Output match (/testbench/).
at 12811740 ns: Note: Output match (/testbench/).
at 12963110 ns: Note: Output match (/testbench/).
at 13116320 ns: Note: Output match (/testbench/).
at 13265940 ns: Note: Output match (/testbench/).
at 13418630 ns: Note: Output match (/testbench/).
at 13575440 ns: Note: Output match (/testbench/).
at 13721150 ns: Note: Output match (/testbench/).
at 13869780 ns: Note: Output match (/testbench/).
at 14017860 ns: Note: Output match (/testbench/).
at 14170280 ns: Note: Output match (/testbench/).
at 14323220 ns: Note: Output match (/testbench/).
at 14476200 ns: Note: Output match (/testbench/).
at 14629530 ns: Note: Output match (/testbench/).
at 14782570 ns: Note: Output match (/testbench/).
at 14934210 ns: Note: Output match (/testbench/).
at 15087770 ns: Note: Output match (/testbench/).
at 15238640 ns: Note: Output match (/testbench/).
at 15395920 ns: Note: Output match (/testbench/).
at 15549100 ns: Note: Output match (/testbench/).
at 15706720 ns: Note: Output match (/testbench/).
at 15857850 ns: Note: Output match (/testbench/).
at 16013720 ns: Note: Output match (/testbench/).
at 16169060 ns: Note: Output match (/testbench/).
at 16321880 ns: Note: Output match (/testbench/).
at 16471650 ns: Note: Output match (/testbench/).
at 16616540 ns: Note: Output match (/testbench/).
at 16772420 ns: Note: Output match (/testbench/).
at 16921440 ns: Note: Output match (/testbench/).
at 17075340 ns: Note: Output match (/testbench/).
at 17229840 ns: Note: Output match (/testbench/).
at 17379070 ns: Note: Output match (/testbench/).
at 17531340 ns: Note: Output match (/testbench/).
at 17687860 ns: Note: Output match (/testbench/).
at 17840780 ns: Note: Output match (/testbench/).
at 17996360 ns: Note: Output match (/testbench/).
at 18144550 ns: Note: Output match (/testbench/).
at 18293590 ns: Note: Output match (/testbench/).
at 18441800 ns: Note: Output match (/testbench/).
at 18593780 ns: Note: Output match (/testbench/).
at 18745530 ns: Note: Output match (/testbench/).
at 18894380 ns: Note: Output match (/testbench/).
at 19048880 ns: Note: Output match (/testbench/).
at 19200520 ns: Note: Output match (/testbench/).
at 19348810 ns: Note: Output match (/testbench/).
at 19499270 ns: Note: Output match (/testbench/).
at 19650710 ns: Note: Output match (/testbench/).
at 19805340 ns: Note: Output match (/testbench/).
at 19956350 ns: Note: Output match (/testbench/).
at 20103600 ns: Note: Output match (/testbench/).
at 20250430 ns: Note: Output match (/testbench/).
at 20400570 ns: Note: Output match (/testbench/).
at 20555030 ns: Note: Output match (/testbench/).
at 20707650 ns: Note: Output match (/testbench/).
at 20859610 ns: Note: Output match (/testbench/).
at 21014760 ns: Note: Output match (/testbench/).
at 21165550 ns: Note: Output match (/testbench/).
at 21320610 ns: Note: Output match (/testbench/).
at 21469640 ns: Note: Output match (/testbench/).
at 21622810 ns: Note: Output match (/testbench/).
at 21781090 ns: Note: Output match (/testbench/).
at 21935470 ns: Note: Output match (/testbench/).
at 22087600 ns: Note: Output match (/testbench/).
at 22238780 ns: Note: Output match (/testbench/).
at 22391120 ns: Note: Output match (/testbench/).
at 22542670 ns: Note: Output match (/testbench/).
at 22693610 ns: Note: Output match (/testbench/).
at 22841750 ns: Note: Output match (/testbench/).
at 22989950 ns: Note: Output match (/testbench/).
at 23142990 ns: Note: Output match (/testbench/).
at 23297920 ns: Note: Output match (/testbench/).
at 23450470 ns: Note: Output match (/testbench/).
at 23599220 ns: Note: Output match (/testbench/).
at 23750070 ns: Note: Output match (/testbench/).
at 23903020 ns: Note: Output match (/testbench/).
at 24052880 ns: Note: Output match (/testbench/).
at 24203570 ns: Note: Output match (/testbench/).
at 24355740 ns: Note: Output match (/testbench/).
at 24503880 ns: Note: Output match (/testbench/).
at 24660440 ns: Note: Output match (/testbench/).
at 24808750 ns: Note: Output match (/testbench/).
at 24956410 ns: Note: Output match (/testbench/).
at 25116820 ns: Note: Output match (/testbench/).
at 25271260 ns: Note: Output match (/testbench/).
at 25424220 ns: Note: Output match (/testbench/).
at 25574400 ns: Note: Output match (/testbench/).
at 25729600 ns: Note: Output match (/testbench/).
at 25883130 ns: Note: Output match (/testbench/).
at 26039400 ns: Note: Output match (/testbench/).
at 26192020 ns: Note: Output match (/testbench/).
at 26345490 ns: Note: Output match (/testbench/).
at 26499250 ns: Note: Output match (/testbench/).
at 26652060 ns: Note: Output match (/testbench/).
at 26805160 ns: Note: Output match (/testbench/).
at 26958280 ns: Note: Output match (/testbench/).
at 27111270 ns: Note: Output match (/testbench/).
at 27261480 ns: Note: Output match (/testbench/).
at 27414600 ns: Note: Output match (/testbench/).
at 27568400 ns: Note: Output match (/testbench/).
at 27716240 ns: Note: Output match (/testbench/).
at 27870130 ns: Note: Output match (/testbench/).
at 28019260 ns: Note: Output match (/testbench/).
at 28177240 ns: Note: Output match (/testbench/).
at 28330430 ns: Note: Output match (/testbench/).
at 28477870 ns: Note: Output match (/testbench/).
at 28631440 ns: Note: Output match (/testbench/).
at 28784790 ns: Note: Output match (/testbench/).
at 28932200 ns: Note: Output match (/testbench/).
at 29088670 ns: Note: Output match (/testbench/).
at 29239480 ns: Note: Output match (/testbench/).
at 29388840 ns: Note: Output match (/testbench/).
at 29542670 ns: Note: Output match (/testbench/).
at 29695440 ns: Note: Output match (/testbench/).
at 29847680 ns: Note: Output match (/testbench/).
at 29998430 ns: Note: Output match (/testbench/).
at 30148580 ns: Note: Output match (/testbench/).
at 30302920 ns: Note: Output match (/testbench/).
at 30458400 ns: Note: Output match (/testbench/).
at 30636980 ns: Note: Output match (/testbench/).
at 30815950 ns: Note: Output match (/testbench/).
at 30993330 ns: Note: Output match (/testbench/).
at 31166090 ns: Note: Output match (/testbench/).
at 31342750 ns: Note: Output match (/testbench/).
at 31519470 ns: Note: Output match (/testbench/).
at 31693490 ns: Note: Output match (/testbench/).
at 31871080 ns: Note: Output match (/testbench/).
at 32051700 ns: Note: Output match (/testbench/).
at 32226020 ns: Note: Output match (/testbench/).
at 32399830 ns: Note: Output match (/testbench/).
at 32577060 ns: Note: Output match (/testbench/).
at 32752820 ns: Note: Output match (/testbench/).
at 32923180 ns: Note: Output match (/testbench/).
at 33102150 ns: Note: Output match (/testbench/).
at 33282440 ns: Note: Output match (/testbench/).
at 33461590 ns: Note: Output match (/testbench/).
at 33639870 ns: Note: Output match (/testbench/).
at 33814910 ns: Note: Output match (/testbench/).
at 33992380 ns: Note: Output match (/testbench/).
at 34165080 ns: Note: Output match (/testbench/).
at 34340720 ns: Note: Output match (/testbench/).
at 34517980 ns: Note: Output match (/testbench/).
at 34696110 ns: Note: Output match (/testbench/).
at 34878170 ns: Note: Output match (/testbench/).
at 35052310 ns: Note: Output match (/testbench/).
at 35231100 ns: Note: Output match (/testbench/).
at 35407880 ns: Note: Output match (/testbench/).
at 35583100 ns: Note: Output match (/testbench/).
at 35757720 ns: Note: Output match (/testbench/).
at 35930870 ns: Note: Output match (/testbench/).
at 36106750 ns: Note: Output match (/testbench/).
at 36280920 ns: Note: Output match (/testbench/).
at 36455300 ns: Note: Output match (/testbench/).
at 36628480 ns: Note: Output match (/testbench/).
at 36804420 ns: Note: Output match (/testbench/).
at 36983060 ns: Note: Output match (/testbench/).
at 37160170 ns: Note: Output match (/testbench/).
at 37337970 ns: Note: Output match (/testbench/).
at 37516160 ns: Note: Output match (/testbench/).
at 37693870 ns: Note: Output match (/testbench/).
at 37872720 ns: Note: Output match (/testbench/).
at 38054090 ns: Note: Output match (/testbench/).
at 38229610 ns: Note: Output match (/testbench/).
at 38404590 ns: Note: Output match (/testbench/).
at 38580410 ns: Note: Output match (/testbench/).
at 38759020 ns: Note: Output match (/testbench/).
at 38934660 ns: Note: Output match (/testbench/).
at 39113150 ns: Note: Output match (/testbench/).
at 39288100 ns: Note: Output match (/testbench/).
at 39466080 ns: Note: Output match (/testbench/).
at 39646220 ns: Note: Output match (/testbench/).
at 39827650 ns: Note: Output match (/testbench/).
at 40004970 ns: Note: Output match (/testbench/).
at 40181 us: Note: Output match (/testbench/).
at 40355020 ns: Note: Output match (/testbench/).
at 40529190 ns: Note: Output match (/testbench/).
at 40706900 ns: Note: Output match (/testbench/).
at 40881730 ns: Note: Output match (/testbench/).
at 41056080 ns: Note: Output match (/testbench/).
at 41233490 ns: Note: Output match (/testbench/).
at 41416240 ns: Note: Output match (/testbench/).
at 41594670 ns: Note: Output match (/testbench/).
at 41774330 ns: Note: Output match (/testbench/).
at 41948800 ns: Note: Output match (/testbench/).
at 42125430 ns: Note: Output match (/testbench/).
at 42302150 ns: Note: Output match (/testbench/).
at 42477130 ns: Note: Output match (/testbench/).
at 42654570 ns: Note: Output match (/testbench/).
at 42831830 ns: Note: Output match (/testbench/).
at 43007920 ns: Note: Output match (/testbench/).
at 43186110 ns: Note: Output match (/testbench/).
at 43362890 ns: Note: Output match (/testbench/).
at 43536580 ns: Note: Output match (/testbench/).
at 43710540 ns: Note: Output match (/testbench/).
at 43885190 ns: Note: Output match (/testbench/).
at 44063530 ns: Note: Output match (/testbench/).
at 44242530 ns: Note: Output match (/testbench/).
at 44422160 ns: Note: Output match (/testbench/).
at 44602630 ns: Note: Output match (/testbench/).
at 44780490 ns: Note: Output match (/testbench/).
at 44955140 ns: Note: Output match (/testbench/).
at 45132850 ns: Note: Output match (/testbench/).
at 45310500 ns: Note: Output match (/testbench/).
at 45484460 ns: Note: Output match (/testbench/).
at 45660190 ns: Note: Output match (/testbench/).
at 45837060 ns: Note: Output match (/testbench/).
at 46011260 ns: Note: Output match (/testbench/).
at 46183240 ns: Note: Output match (/testbench/).
at 46360200 ns: Note: Output match (/testbench/).
at 46535180 ns: Note: Output match (/testbench/).
at 46711660 ns: Note: Output match (/testbench/).
at 46889310 ns: Note: Output match (/testbench/).
at 47064470 ns: Note: Output match (/testbench/).
at 47242210 ns: Note: Output match (/testbench/).
at 47420010 ns: Note: Output match (/testbench/).
at 47596760 ns: Note: Output match (/testbench/).
at 47774230 ns: Note: Output match (/testbench/).
at 47946750 ns: Note: Output match (/testbench/).
at 48122060 ns: Note: Output match (/testbench/).
